mês,ano,Favorecido,Tipo de Favorecido,UF do Favorecido,Município do Favorecido,Valor
1,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,65423710
2,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,40004027
3,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,60818413
4,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,30782467
5,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,78115429
6,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,44206588
7,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,73156206
8,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,48328465
9,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,89289776
10,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,84357614
11,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,39635223
12,2014,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,82615192
Mês,ano,Favorecido,Tipo de Favorecido,UF do Favorecido,Município do Favorecido,Valor Recebido     
1,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,51926520
2,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,24451267
3,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,38932675
4,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,32207003
5,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,105812224
6,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,49032982
7,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,67166290
8,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,64462970
9,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,19883853
10,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,83318272
11,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,73380111
12,2015,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,152349336
Mês,ano,Favorecido,Tipo de Favorecido,UF do Favorecido,Município do Favorecido,Valor Recebido     
1,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,189558733
2,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,47832440
3,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,61816158
4,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,153555926
5,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,78607596
6,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,47622870
7,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,145489015
8,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,153327875
9,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,81714882
10,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,131550335
11,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,47237214
12,2016,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,280160684
Mês,ano,Favorecido,Tipo de Favorecido,UF do Favorecido,Município do Favorecido,Valor Recebido     
1,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,47719798
2,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,58216811
3,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,27503815
4,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,63890264
5,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,146868364
6,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,121581980
7,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,85698818
8,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,64274714
9,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,103092339
10,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,72031087
11,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,75693780
12,2017,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,221354790
Mês,ano,Favorecido,Tipo de Favorecido,UF do Favorecido,Município do Favorecido,Valor Recebido     
1,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,31820803
2,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,32476135
3,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,82273940
4,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,73004082
5,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,40155996
6,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,43862670
7,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,85583332
8,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,109556336
9,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,68718546
10,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,61456740
11,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,48434071
12,2018,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,139756076
Mês,ano,Favorecido,Tipo de Favorecido,UF do Favorecido,Município do Favorecido,Valor Recebido     
1,2019,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,33789310
2,2019,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,14564857
3,2019,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,64417308
4,2019,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,60865222
5,2019,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,39778716
6,2019,SIG SOFTWARE & CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,Entidades Empresariais Privadas,RN,NATAL,73602653
